slice_file_name,fsID,start,end,salience,fold,classID,class_name
Lider (455).wav,455,0.47,0.709,2,1,1,LIDER
Lider (456).wav,456,0.416,0.659,2,1,1,LIDER
Lider (457).wav,457,1.061,1.295,2,1,1,LIDER
Lider (458).wav,458,0.596,0.811,2,1,1,LIDER
Lider (459).wav,459,0.415,0.614,2,1,1,LIDER
Lider (460).wav,460,0.474,0.695,2,1,1,LIDER
Lider (461).wav,461,0.415,0.521,2,1,1,LIDER
Lider (462).wav,462,0.538,0.779,2,1,1,LIDER
Lider (463).wav,463,0.49,0.739,2,1,1,LIDER
Lider (464).wav,464,0.566,0.796,2,1,1,LIDER
Lider (465).wav,465,0.542,0.748,2,1,1,LIDER
Lider (466).wav,466,1.013,1.248,2,1,1,LIDER
Lider (467).wav,467,0.689,0.889,2,1,1,LIDER
Lider (468).wav,468,0.879,1.029,2,1,1,LIDER
Lider (469).wav,469,0.793,1.002,2,1,1,LIDER
Lider (470).wav,470,1.086,1.315,2,1,1,LIDER
Lider (471).wav,471,0.73,0.964,2,1,1,LIDER
Lider (472).wav,472,0.806,1.021,2,1,1,LIDER
Lider (473).wav,473,0.564,0.833,2,1,1,LIDER
Lider (474).wav,474,0.757,1.002,2,1,1,LIDER
Lider (475).wav,475,0.693,0.92,2,1,1,LIDER
Lider (476).wav,476,0.586,0.827,2,1,1,LIDER
Lider (477).wav,477,0.654,0.867,2,1,1,LIDER
Lider (478).wav,478,0.734,1,2,1,1,LIDER
Lider (479).wav,479,0.769,1.066,2,1,1,LIDER
Lider (480).wav,480,0.518,0.803,2,1,1,LIDER
Lider (481).wav,481,0.531,0.779,2,1,1,LIDER
Lider (482).wav,482,0.841,1.123,2,1,1,LIDER
Lider (483).wav,483,0.475,0.762,2,1,1,LIDER
Lider (484).wav,484,0.619,0.892,2,1,1,LIDER
Lider (485).wav,485,0.56,0.831,2,1,1,LIDER
Lider (486).wav,486,0.607,0.85,2,1,1,LIDER
Lider (487).wav,487,0.543,0.812,2,1,1,LIDER
Lider (488).wav,488,0.684,0.929,2,1,1,LIDER
Lider (489).wav,489,0.415,0.63,2,1,1,LIDER
Lider (490).wav,490,0.519,0.793,2,1,1,LIDER
Lider (491).wav,491,0.497,0.765,2,1,1,LIDER
Lider (492).wav,492,0.587,0.842,2,1,1,LIDER
Lider (493).wav,493,0.536,0.801,2,1,1,LIDER
Lider (494).wav,494,0.535,0.771,2,1,1,LIDER
Lider (495).wav,495,0.472,0.727,2,1,1,LIDER
Lider (496).wav,496,0.558,0.794,2,1,1,LIDER
Lider (497).wav,497,0.415,0.6,2,1,1,LIDER
Lider (498).wav,498,0.565,0.837,2,1,1,LIDER
Lider (499).wav,499,0.441,0.685,2,1,1,LIDER
Lider (500).wav,500,0.568,0.849,2,1,1,LIDER
Nectar (1).wav,1001,0.594,0.712,1,2,2,NECTAR
Nectar (2).wav,1002,0.357,0.54,1,2,2,NECTAR
Nectar (3).wav,1003,0.421,0.615,1,2,2,NECTAR
Nectar (4).wav,1004,0.452,0.625,1,2,2,NECTAR
Nectar (5).wav,1005,0.623,0.494,1,2,2,NECTAR
Nectar (6).wav,1006,0.524,0.594,1,2,2,NECTAR
Nectar (7).wav,1007,0.325,0.9556,1,2,2,NECTAR
Nectar (8).wav,1008,0.46,0.623,1,2,2,NECTAR
Nectar (9).wav,1009,0.427,0.677,1,2,2,NECTAR
Nectar (10).wav,1010,0.428,0.595,1,2,2,NECTAR
Nectar (11).wav,1011,0.429,0.596,1,2,2,NECTAR
Nectar (12).wav,1012,0.43,0.597,1,2,2,NECTAR
Nectar (13).wav,1013,0.431,0.598,1,2,2,NECTAR
Nectar (14).wav,1014,0.432,0.599,1,2,2,NECTAR
Nectar (15).wav,1015,0.433,0.6,1,2,2,NECTAR
Nectar (16).wav,1016,0.434,0.601,1,2,2,NECTAR
Nectar (17).wav,1017,0.435,0.602,1,2,2,NECTAR
Nectar (18).wav,1018,0.436,0.603,1,2,2,NECTAR
Nectar (19).wav,1019,0.437,0.604,1,2,2,NECTAR
Nectar (20).wav,1020,0.438,0.605,1,2,2,NECTAR
Nectar (21).wav,1021,0.439,0.606,1,2,2,NECTAR
Nectar (22).wav,1022,0.44,0.607,1,2,2,NECTAR
Nectar (23).wav,1023,0.441,0.608,1,2,2,NECTAR
Nectar (24).wav,1024,0.442,0.609,1,2,2,NECTAR
Nectar (25).wav,1025,0.443,0.61,1,2,2,NECTAR
Nectar (26).wav,1026,0.444,0.611,1,2,2,NECTAR
Nectar (27).wav,1027,0.445,0.612,1,2,2,NECTAR
Nectar (28).wav,1028,0.446,0.613,1,2,2,NECTAR
Nectar (29).wav,1029,0.447,0.614,1,2,2,NECTAR
Nectar (30).wav,1030,0.448,0.615,1,2,2,NECTAR
Nectar (31).wav,1031,0.449,0.616,1,2,2,NECTAR
Nectar (32).wav,1032,0.452,0.617,1,2,2,NECTAR
Nectar (33).wav,1033,0.451,0.618,1,2,2,NECTAR
Nectar (34).wav,1034,0.324,0.509,1,2,2,NECTAR
Nectar (35).wav,1035,0.325,0.51,1,2,2,NECTAR
Nectar (36).wav,1036,0.326,0.511,1,2,2,NECTAR
Nectar (37).wav,1037,0.327,0.512,1,2,2,NECTAR
Nectar (38).wav,1038,0.328,0.513,1,2,2,NECTAR
Nectar (39).wav,1039,0.329,0.514,1,2,2,NECTAR
Nectar (40).wav,1040,0.33,0.515,1,2,2,NECTAR
Nectar (41).wav,1041,0.331,0.516,1,2,2,NECTAR
Nectar (42).wav,1042,0.332,0.517,1,2,2,NECTAR
Nectar (43).wav,1043,0.333,0.518,1,2,2,NECTAR
Nectar (44).wav,1044,0.334,0.519,1,2,2,NECTAR
Nectar (45).wav,1045,0.335,0.52,1,2,2,NECTAR
Nectar (46).wav,1046,0.336,0.521,1,2,2,NECTAR
Nectar (47).wav,1047,0.337,0.522,1,2,2,NECTAR
Nectar (48).wav,1048,0.338,0.523,1,2,2,NECTAR
Nectar (49).wav,1049,0.339,0.524,1,2,2,NECTAR
Nectar (50).wav,1050,0.34,0.525,1,2,2,NECTAR
Nectar (51).wav,1051,0.341,0.526,1,2,2,NECTAR
Nectar (52).wav,1052,0.342,0.527,1,2,2,NECTAR
Nectar (53).wav,1053,0.343,0.528,1,2,2,NECTAR
Nectar (54).wav,1054,0.576,0.742,1,2,2,NECTAR
Nectar (55).wav,1055,0.577,0.743,1,2,2,NECTAR
Nectar (56).wav,1056,0.578,0.744,1,2,2,NECTAR
Nectar (57).wav,1057,0.579,0.745,1,2,2,NECTAR
Nectar (58).wav,1058,0.58,0.746,1,2,2,NECTAR
Nectar (59).wav,1059,0.581,0.747,1,2,2,NECTAR
Nectar (60).wav,1060,0.582,0.748,1,2,2,NECTAR
Nectar (61).wav,1061,0.583,0.749,1,2,2,NECTAR
Nectar (62).wav,1062,0.584,0.75,1,2,2,NECTAR
Nectar (63).wav,1063,0.585,0.751,1,2,2,NECTAR
Nectar (64).wav,1064,0.586,0.752,1,2,2,NECTAR
Nectar (65).wav,1065,0.587,0.753,1,2,2,NECTAR
Nectar (66).wav,1066,0.588,0.754,1,2,2,NECTAR
Nectar (67).wav,1067,0.589,0.755,1,2,2,NECTAR
Nectar (68).wav,1068,0.59,0.756,1,2,2,NECTAR
Nectar (69).wav,1069,0.591,0.757,1,2,2,NECTAR
Nectar (70).wav,1070,0.592,0.758,1,2,2,NECTAR
Nectar (71).wav,1071,0.593,0.759,1,2,2,NECTAR
Nectar (72).wav,1072,0.594,0.76,1,2,2,NECTAR
Nectar (73).wav,1073,0.595,0.761,1,2,2,NECTAR
Nectar (74).wav,1074,0.604,0.799,1,2,2,NECTAR
Nectar (75).wav,1075,0.584,0.65,1,2,2,NECTAR
Nectar (76).wav,1076,0.646,0.751,1,2,2,NECTAR
Nectar (77).wav,1077,0.675,0.783,1,2,2,NECTAR
Nectar (78).wav,1078,0.676,0.784,1,2,2,NECTAR
Nectar (79).wav,1079,0.645,0.785,1,2,2,NECTAR
Nectar (80).wav,1080,0.68,0.786,1,2,2,NECTAR
Nectar (81).wav,1081,0.623,0.787,1,2,2,NECTAR
Nectar (82).wav,1082,0.68,0.788,1,2,2,NECTAR
Nectar (83).wav,1083,0.373,0.558,1,2,2,NECTAR
Nectar (84).wav,1084,0.374,0.559,1,2,2,NECTAR
Nectar (85).wav,1085,0.375,0.56,1,2,2,NECTAR
Nectar (86).wav,1086,0.376,0.561,1,2,2,NECTAR
Nectar (87).wav,1087,0.377,0.562,1,2,2,NECTAR
Nectar (88).wav,1088,0.378,0.563,1,2,2,NECTAR
Nectar (89).wav,1089,0.379,0.564,1,2,2,NECTAR
Nectar (90).wav,1090,0.38,0.565,1,2,2,NECTAR
Nectar (91).wav,1091,0.381,0.566,1,2,2,NECTAR
Nectar (92).wav,1092,0.382,0.567,1,2,2,NECTAR
Nectar (93).wav,1093,0.383,0.568,1,2,2,NECTAR
Nectar (94).wav,1094,0.384,0.569,1,2,2,NECTAR
Nectar (95).wav,1095,0.385,0.57,1,2,2,NECTAR
Nectar (96).wav,1096,0.386,0.571,1,2,2,NECTAR
Nectar (97).wav,1097,0.387,0.572,1,2,2,NECTAR
Nectar (98).wav,1098,0.388,0.573,1,2,2,NECTAR
Nectar (99).wav,1099,0.389,0.574,1,2,2,NECTAR
Nectar (100).wav,1100,0.39,0.575,1,2,2,NECTAR
Nectar (101).wav,1101,0.391,0.576,1,2,2,NECTAR
Nectar (102).wav,1102,0.392,0.577,1,2,2,NECTAR
Nectar (103).wav,1103,0.393,0.578,1,2,2,NECTAR
Nectar (104).wav,1104,0.394,0.579,1,2,2,NECTAR
Nectar (105).wav,1105,0.395,0.58,1,2,2,NECTAR
Nectar (106).wav,1106,0.396,0.581,1,2,2,NECTAR
Nectar (107).wav,1107,0.397,0.582,1,2,2,NECTAR
Nectar (108).wav,1108,0.398,0.583,1,2,2,NECTAR
Nectar (109).wav,1109,0.399,0.584,1,2,2,NECTAR
Nectar (110).wav,1110,0.4124,0.597,1,2,2,NECTAR
Nectar (111).wav,1111,0.421,0.613,1,2,2,NECTAR
Nectar (112).wav,1112,0.422,0.614,1,2,2,NECTAR
Nectar (113).wav,1113,0.423,0.615,1,2,2,NECTAR
Nectar (114).wav,1114,0.424,0.616,1,2,2,NECTAR
Nectar (115).wav,1115,0.425,0.617,1,2,2,NECTAR
Nectar (116).wav,1116,0.426,0.618,1,2,2,NECTAR
Nectar (117).wav,1117,0.427,0.619,1,2,2,NECTAR
Nectar (118).wav,1118,0.428,0.62,1,2,2,NECTAR
Nectar (119).wav,1119,0.429,0.621,1,2,2,NECTAR
Nectar (120).wav,1120,0.43,0.622,1,2,2,NECTAR
Nectar (121).wav,1121,0.431,0.623,1,2,2,NECTAR
Nectar (122).wav,1122,0.432,0.624,1,2,2,NECTAR
Nectar (123).wav,1123,0.433,0.625,1,2,2,NECTAR
Nectar (124).wav,1124,0.434,0.626,1,2,2,NECTAR
Nectar (125).wav,1125,0.435,0.627,1,2,2,NECTAR
Nectar (126).wav,1126,0.436,0.628,1,2,2,NECTAR
Nectar (127).wav,1127,0.437,0.629,1,2,2,NECTAR
Nectar (128).wav,1128,0.438,0.63,1,2,2,NECTAR
Nectar (129).wav,1129,0.439,0.631,1,2,2,NECTAR
Nectar (130).wav,1130,0.44,0.632,1,2,2,NECTAR
Nectar (131).wav,1131,0.441,0.633,1,2,2,NECTAR
Nectar (132).wav,1132,0.442,0.634,1,2,2,NECTAR
Nectar (133).wav,1133,0.443,0.635,1,2,2,NECTAR
Nectar (134).wav,1134,0.444,0.636,1,2,2,NECTAR
Nectar (135).wav,1135,0.445,0.637,1,2,2,NECTAR
Nectar (136).wav,1136,0.446,0.638,1,2,2,NECTAR
Nectar (137).wav,1137,0.447,0.639,1,2,2,NECTAR
Nectar (138).wav,1138,0.448,0.64,1,2,2,NECTAR
Nectar (139).wav,1139,0.449,0.641,1,2,2,NECTAR
Nectar (140).wav,1140,0.45,0.642,1,2,2,NECTAR
Nectar (141).wav,1141,0.451,0.643,1,2,2,NECTAR
Nectar (142).wav,1142,0.452,0.644,1,2,2,NECTAR
Nectar (143).wav,1143,0.453,0.645,1,2,2,NECTAR
Nectar (144).wav,1144,0.454,0.646,1,2,2,NECTAR
Nectar (145).wav,1145,0.455,0.647,1,2,2,NECTAR
Nectar (146).wav,1146,0.456,0.648,1,2,2,NECTAR
Nectar (147).wav,1147,0.457,0.649,1,2,2,NECTAR
Nectar (148).wav,1148,0.458,0.65,1,2,2,NECTAR
Nectar (149).wav,1149,0.459,0.651,1,2,2,NECTAR
Nectar (150).wav,1150,0.46,0.652,1,2,2,NECTAR
Nectar (151).wav,1151,0.461,0.653,1,2,2,NECTAR
Nectar (152).wav,1152,0.462,0.654,1,2,2,NECTAR
Nectar (153).wav,1153,0.463,0.655,1,2,2,NECTAR
Nectar (154).wav,1154,0.464,0.656,1,2,2,NECTAR
Nectar (155).wav,1155,0.465,0.657,1,2,2,NECTAR
Nectar (156).wav,1156,0.466,0.658,1,2,2,NECTAR
Nectar (157).wav,1157,0.467,0.659,1,2,2,NECTAR
Nectar (158).wav,1158,0.468,0.66,1,2,2,NECTAR
Nectar (159).wav,1159,0.469,0.661,1,2,2,NECTAR
Nectar (160).wav,1160,0.47,0.662,1,2,2,NECTAR
Nectar (161).wav,1161,0.471,0.663,1,2,2,NECTAR
Nectar (162).wav,1162,0.472,0.664,1,2,2,NECTAR
Nectar (163).wav,1163,0.473,0.665,1,2,2,NECTAR
Nectar (164).wav,1164,0.474,0.666,1,2,2,NECTAR
Nectar (165).wav,1165,0.475,0.667,1,2,2,NECTAR
Nectar (166).wav,1166,0.476,0.668,1,2,2,NECTAR
Nectar (167).wav,1167,0.477,0.669,1,2,2,NECTAR
Nectar (168).wav,1168,0.478,0.67,1,2,2,NECTAR
Nectar (169).wav,1169,0.479,0.671,1,2,2,NECTAR
Nectar (170).wav,1170,0.48,0.672,1,2,2,NECTAR
Nectar (171).wav,1171,0.481,0.673,1,2,2,NECTAR
Nectar (172).wav,1172,0.482,0.674,1,2,2,NECTAR
Nectar (173).wav,1173,0.483,0.675,1,2,2,NECTAR
Nectar (174).wav,1174,0.484,0.676,1,2,2,NECTAR
Nectar (175).wav,1175,0.485,0.677,1,2,2,NECTAR
Nectar (176).wav,1176,0.486,0.678,1,2,2,NECTAR
Nectar (177).wav,1177,0.487,0.679,1,2,2,NECTAR
Nectar (178).wav,1178,0.488,0.68,1,2,2,NECTAR
Nectar (179).wav,1179,0.489,0.681,1,2,2,NECTAR
Nectar (180).wav,1180,0.49,0.682,1,2,2,NECTAR
Nectar (181).wav,1181,0.491,0.683,1,2,2,NECTAR
Nectar (182).wav,1182,0.492,0.684,1,2,2,NECTAR
Nectar (183).wav,1183,0.493,0.685,1,2,2,NECTAR
Nectar (184).wav,1184,0.443,0.579,1,2,2,NECTAR
Nectar (185).wav,1185,0.444,0.58,1,2,2,NECTAR
Nectar (186).wav,1186,0.445,0.581,1,2,2,NECTAR
Nectar (187).wav,1187,0.446,0.582,1,2,2,NECTAR
Nectar (188).wav,1188,0.447,0.583,1,2,2,NECTAR
Nectar (189).wav,1189,0.448,0.584,1,2,2,NECTAR
Nectar (190).wav,1190,0.449,0.585,1,2,2,NECTAR
Nectar (191).wav,1191,0.45,0.586,1,2,2,NECTAR
Nectar (192).wav,1192,0.451,0.587,1,2,2,NECTAR
Nectar (193).wav,1193,0.452,0.588,1,2,2,NECTAR
Nectar (194).wav,1194,0.453,0.589,1,2,2,NECTAR
Nectar (195).wav,1195,0.454,0.59,1,2,2,NECTAR
Nectar (196).wav,1196,0.455,0.591,1,2,2,NECTAR
Nectar (197).wav,1197,0.456,0.592,1,2,2,NECTAR
Nectar (198).wav,1198,0.457,0.593,1,2,2,NECTAR
Nectar (199).wav,1199,0.458,0.594,1,2,2,NECTAR
Nectar (200).wav,1200,0.49,0.675,1,2,2,NECTAR
Nectar (201).wav,1201,0.494,0.63,1,2,2,NECTAR
Nectar (202).wav,1202,0.457,0.62,1,2,2,NECTAR
Nectar (203).wav,1203,0.3885,0.505,1,2,2,NECTAR
Nectar (204).wav,1204,0.484,0.625,1,2,2,NECTAR
Nectar (205).wav,1205,0.39,0.494,1,2,2,NECTAR
Nectar (206).wav,1206,0.453,0.594,1,2,2,NECTAR
Nectar (207).wav,1207,0.8015,0.9556,1,2,2,NECTAR
Nectar (208).wav,1208,0.528,0.623,1,2,2,NECTAR
Nectar (209).wav,1209,0.612,0.76,1,2,2,NECTAR
Nectar (210).wav,1210,0.4914,0.642,1,2,2,NECTAR
Nectar (211).wav,1211,0.5723,0.725,1,2,2,NECTAR
Nectar (212).wav,1212,0.512,0.66,1,2,2,NECTAR
Nectar (213).wav,1213,0.537,0.7085,1,2,2,NECTAR
Nectar (214).wav,1214,0.4892,0.63,1,2,2,NECTAR
Nectar (215).wav,1215,0.4862,0.65,1,2,2,NECTAR
Nectar (216).wav,1216,0.364,0.5,1,2,2,NECTAR
Nectar (217).wav,1217,0.4284,0.547,1,2,2,NECTAR
Nectar (218).wav,1218,0.351,0.438,1,2,2,NECTAR
Nectar (219).wav,1219,0.4765,0.64,1,2,2,NECTAR
Nectar (220).wav,1220,0.527,0.679,1,2,2,NECTAR
Nectar (221).wav,1221,0.53,0.671,1,2,2,NECTAR
Nectar (222).wav,1222,0.6855,0.85,1,2,2,NECTAR
Nectar (223).wav,1223,0.51,0.66,1,2,2,NECTAR
Nectar (224).wav,1224,0.599,0.7805,1,2,2,NECTAR
Nectar (225).wav,1225,0.437,0.565,1,2,2,NECTAR
Nectar (226).wav,1226,0.4494,0.62,1,2,2,NECTAR
Nectar (227).wav,1227,0.615,0.79,1,2,2,NECTAR
Nectar (228).wav,1228,0.4935,0.679,1,2,2,NECTAR
Nectar (229).wav,1229,0.51,0.677,1,2,2,NECTAR
Nectar (230).wav,1230,0.4577,0.595,1,2,2,NECTAR
Nectar (231).wav,1231,0.7265,0.8594,1,2,2,NECTAR
Nectar (232).wav,1232,0.55,0.7,1,2,2,NECTAR
Nectar (233).wav,1233,0.5235,0.7015,1,2,2,NECTAR
Nectar (234).wav,1234,0.45,0.6,1,2,2,NECTAR
Nectar (235).wav,1235,0.4058,0.55,1,2,2,NECTAR
Nectar (236).wav,1236,0.445,0.58,1,2,2,NECTAR
Nectar (237).wav,1237,0.585,0.725,1,2,2,NECTAR
Nectar (238).wav,1238,0.435,0.596,1,2,2,NECTAR
Nectar (239).wav,1239,0.425,0.558,1,2,2,NECTAR
Nectar (240).wav,1240,0.533,0.669,1,2,2,NECTAR
Nectar (241).wav,1241,0.47,0.62,1,2,2,NECTAR
Nectar (242).wav,1242,0.4994,0.652,1,2,2,NECTAR
Nectar (243).wav,1243,0.425,0.59,1,2,2,NECTAR
Nectar (244).wav,1244,0.407,0.545,1,2,2,NECTAR
Nectar (245).wav,1245,0.33191,0.4465,1,2,2,NECTAR
Nectar (246).wav,1246,0.396,0.54,1,2,2,NECTAR
Nectar (247).wav,1247,0.42,0.565,1,2,2,NECTAR
Nectar (248).wav,1248,0.332,0.42,1,2,2,NECTAR
Nectar (249).wav,1249,0.4558,0.62,1,2,2,NECTAR
Nectar (250).wav,1250,0.505,0.615,1,2,2,NECTAR
Nectar (251).wav,1251,0.8175,0.963,1,2,2,NECTAR
Nectar (252).wav,1252,0.5257,0.6787,1,2,2,NECTAR
Nectar (253).wav,1253,0.513,0.665,1,2,2,NECTAR
Nectar (254).wav,1254,0.415,0.555,1,2,2,NECTAR
Nectar (255).wav,1255,0.464,0.572,1,2,2,NECTAR
Nectar (256).wav,1256,0.3839,0.51,1,2,2,NECTAR
Nectar (257).wav,1257,0.48,0.624,1,2,2,NECTAR
Nectar (258).wav,1258,0.5295,0.6475,1,2,2,NECTAR
Nectar (259).wav,1259,0.612,0.74,1,2,2,NECTAR
Nectar (260).wav,1260,0.48,0.6065,1,2,2,NECTAR
Nectar (261).wav,1261,0.4,0.535,1,2,2,NECTAR
Nectar (262).wav,1262,0.5009,0.66,1,2,2,NECTAR
Nectar (263).wav,1263,0.54,0.69,1,2,2,NECTAR
Nectar (264).wav,1264,0.578,0.72,1,2,2,NECTAR
Nectar (265).wav,1265,0.5615,0.7091,1,2,2,NECTAR
Nectar (266).wav,1266,0.397,0.525,1,2,2,NECTAR
Nectar (267).wav,1267,0.6413,0.7763,1,2,2,NECTAR
Nectar (268).wav,1268,0.686,0.8339,1,2,2,NECTAR
Nectar (269).wav,1269,0.5363,0.70854,1,2,2,NECTAR
Nectar (270).wav,1270,0.7259,0.86,1,2,2,NECTAR
Nectar (271).wav,1271,0.5,0.65,1,2,2,NECTAR
Nectar (272).wav,1272,0.43,0.54,1,2,2,NECTAR
Nectar (273).wav,1273,0.54,0.68,1,2,2,NECTAR
Nectar (274).wav,1274,0.49,0.67,1,2,2,NECTAR
Nectar (275).wav,1275,0.695,0.852,1,2,2,NECTAR
Nectar (276).wav,1276,0.65,0.835,1,2,2,NECTAR
Nectar (277).wav,1277,0.645,0.775,1,2,2,NECTAR
Nectar (278).wav,1278,0.58,0.73,1,2,2,NECTAR
Nectar (279).wav,1279,0.6,0.765,1,2,2,NECTAR
Nectar (280).wav,1280,0.577,0.725,1,2,2,NECTAR
Nectar (281).wav,1281,0.4,0.533,1,2,2,NECTAR
Nectar (282).wav,1282,0.483,0.63,1,2,2,NECTAR
Nectar (283).wav,1283,0.855,1.017,1,2,2,NECTAR
Nectar (284).wav,1284,0.424,0.52,1,2,2,NECTAR
Nectar (285).wav,1285,0.428,0.54,1,2,2,NECTAR
Nectar (286).wav,1286,0.652,0.755,1,2,2,NECTAR
Nectar (287).wav,1287,0.6085,0.76,1,2,2,NECTAR
Nectar (288).wav,1288,0.677,0.835,1,2,2,NECTAR
Nectar (289).wav,1289,0.597,0.72,1,2,2,NECTAR
Nectar (290).wav,1290,0.647,0.8045,1,2,2,NECTAR
Nectar (291).wav,1291,0.5915,0.76,1,2,2,NECTAR
Nectar (292).wav,1292,0.48573,0.62,1,2,2,NECTAR
Nectar (293).wav,1293,0.498,0.62,1,2,2,NECTAR
Nectar (294).wav,1294,0.609,0.75,1,2,2,NECTAR
Nectar (295).wav,1295,0.555,0.685,1,2,2,NECTAR
Nectar (296).wav,1296,0.6765,0.824,1,2,2,NECTAR
Nectar (297).wav,1297,0.507,0.663,1,2,2,NECTAR
Nectar (298).wav,1298,0.436,0.58,1,2,2,NECTAR
Nectar (299).wav,1299,0.595,0.77,1,2,2,NECTAR
Nectar (300).wav,1300,0.548,0.678,1,2,2,NECTAR
Nectar (301).wav,1301,0.516,0.642,1,2,2,NECTAR
Nectar (302).wav,1302,0.425,0.553,1,2,2,NECTAR
Nectar (303).wav,1303,0.551,0.706,1,2,2,NECTAR
Nectar (304).wav,1304,0.483,0.622,1,2,2,NECTAR
Nectar (305).wav,1305,0.502,0.639,1,2,2,NECTAR
Nectar (306).wav,1306,0.615,0.727,1,2,2,NECTAR
Nectar (307).wav,1307,0.748,0.927,1,2,2,NECTAR
Nectar (308).wav,1308,0.393,0.501,1,2,2,NECTAR
Nectar (309).wav,1309,0.438,0.544,1,2,2,NECTAR
Nectar (310).wav,1310,0.524,0.645,1,2,2,NECTAR
Nectar (311).wav,1311,0.695,0.815,1,2,2,NECTAR
Nectar (312).wav,1312,0.396,0.489,1,2,2,NECTAR
Nectar (313).wav,1313,0.411,0.512,1,2,2,NECTAR
Nectar (314).wav,1314,0.581,0.717,1,2,2,NECTAR
Nectar (315).wav,1315,0.551,0.662,1,2,2,NECTAR
Nectar (316).wav,1316,0.834,0.957,1,2,2,NECTAR
Nectar (317).wav,1317,0.479,0.588,1,2,2,NECTAR
Nectar (318).wav,1318,0.416,0.557,1,2,2,NECTAR
Nectar (319).wav,1319,0.623,0.764,1,2,2,NECTAR
Nectar (320).wav,1320,0.65,0.802,1,2,2,NECTAR
Nectar (321).wav,1321,0.772,0.867,1,2,2,NECTAR
Nectar (322).wav,1322,0.448,0.581,1,2,2,NECTAR
Nectar (323).wav,1323,0.522,0.633,1,2,2,NECTAR
Nectar (324).wav,1324,0.454,0.591,1,2,2,NECTAR
Nectar (325).wav,1325,0.467,0.622,1,2,2,NECTAR
Nectar (326).wav,1326,0.476,0.602,1,2,2,NECTAR
Nectar (327).wav,1327,0.515,0.664,1,2,2,NECTAR
Nectar (328).wav,1328,0.441,0.547,1,2,2,NECTAR
Nectar (329).wav,1329,0.419,0.557,1,2,2,NECTAR
Nectar (330).wav,1330,0.775,0.935,1,2,2,NECTAR
Nectar (331).wav,1331,0.492,0.638,1,2,2,NECTAR
Nectar (332).wav,1332,0.371,0.507,1,2,2,NECTAR
Nectar (333).wav,1333,0.456,0.577,1,2,2,NECTAR
Nectar (334).wav,1334,0.37,0.445,1,2,2,NECTAR
Nectar (335).wav,1335,0.433,0.562,1,2,2,NECTAR
Nectar (336).wav,1336,0.415,0.529,1,2,2,NECTAR
Nectar (337).wav,1337,0.366,0.458,1,2,2,NECTAR
Nectar (338).wav,1338,0.371,0.468,1,2,2,NECTAR
Nectar (339).wav,1339,0.385,0.485,1,2,2,NECTAR
Nectar (340).wav,1340,0.618,0.724,1,2,2,NECTAR
Nectar (341).wav,1341,0.416,0.514,1,2,2,NECTAR
Nectar (342).wav,1342,0.391,0.489,1,2,2,NECTAR
Nectar (343).wav,1343,0.531,0.645,1,2,2,NECTAR
Nectar (344).wav,1344,0.425,0.545,1,2,2,NECTAR
Nectar (345).wav,1345,0.443,0.53,1,2,2,NECTAR
Nectar (346).wav,1346,0.532,0.647,1,2,2,NECTAR
Nectar (347).wav,1347,0.479,0.612,1,2,2,NECTAR
Nectar (348).wav,1348,0.413,0.544,1,2,2,NECTAR
Nectar (349).wav,1349,0.389,0.479,1,2,2,NECTAR
Nectar (350).wav,1350,0.332,0.401,1,2,2,NECTAR
Nectar (351).wav,1351,0.401,0.505,1,2,2,NECTAR
Nectar (352).wav,1352,0.453,0.553,1,2,2,NECTAR
Nectar (353).wav,1353,0.458,0.593,1,2,2,NECTAR
Nectar (354).wav,1354,0.608,0.73,1,2,2,NECTAR
Nectar (355).wav,1355,0.487,0.605,1,2,2,NECTAR
Nectar (356).wav,1356,0.409,0.502,1,2,2,NECTAR
Nectar (357).wav,1357,0.359,0.455,1,2,2,NECTAR
Nectar (358).wav,1358,0.366,0.461,1,2,2,NECTAR
Nectar (359).wav,1359,0.369,0.448,1,2,2,NECTAR
Nectar (360).wav,1360,0.533,0.662,1,2,2,NECTAR
Nectar (361).wav,1361,0.508,0.645,1,2,2,NECTAR
Nectar (362).wav,1362,0.413,0.509,1,2,2,NECTAR
Nectar (363).wav,1363,0.488,0.587,1,2,2,NECTAR
Nectar (364).wav,1364,0.332,0.421,1,2,2,NECTAR
Nectar (365).wav,1365,0.548,0.683,1,2,2,NECTAR
Nectar (366).wav,1366,0.374,0.468,1,2,2,NECTAR
Nectar (367).wav,1367,0.438,0.552,1,2,2,NECTAR
Nectar (368).wav,1368,0.631,0.777,1,2,2,NECTAR
Nectar (369).wav,1369,0.486,0.652,1,2,2,NECTAR
Nectar (370).wav,1370,0.521,0.647,1,2,2,NECTAR
Nectar (371).wav,1371,0.414,0.559,1,2,2,NECTAR
Nectar (372).wav,1372,0.508,0.624,1,2,2,NECTAR
Nectar (373).wav,1373,0.453,0.586,1,2,2,NECTAR
Nectar (374).wav,1374,0.655,0.793,1,2,2,NECTAR
Nectar (375).wav,1375,0.606,0.73,1,2,2,NECTAR
Nectar (376).wav,1376,0.562,0.691,1,2,2,NECTAR
Nectar (377).wav,1377,0.487,0.634,1,2,2,NECTAR
Nectar (378).wav,1378,0.383,0.483,1,2,2,NECTAR
Nectar (379).wav,1379,0.621,0.751,1,2,2,NECTAR
Nectar (380).wav,1380,0.455,0.578,1,2,2,NECTAR
